document_id,entity_text,entity_label,start_char,end_char,confidence,source,context
670455a18706,Period,DATE,5496,5502,0.9,spacy,...
670455a18706,two,CARDINAL,5528,5531,0.9,spacy,...
670455a18706,Syrian,NORP,5532,5538,0.9,spacy,...
670455a18706,Frumentius and Aedesius,PERSON,5549,5572,0.9,spacy,...
670455a18706,Page 4,LAW,5577,5583,0.9,spacy,...
670455a18706,first,ORDINAL,5649,5654,0.9,spacy,...
670455a18706,Ethiopia,GPE,5665,5673,0.9,spacy,...
670455a18706,Abuna Selama,PERSON,5675,5687,0.9,spacy,...
670455a18706,Alexandria,GPE,5709,5719,0.9,spacy,...
670455a18706,the Ethiopian Church,ORG,5761,5781,0.9,spacy,...
670455a18706,the Coptic Church of Egypt,ORG,5786,5812,0.9,spacy,...
670455a18706,Ezana,ORG,5818,5823,0.9,spacy,...
670455a18706,pre-Christian,NORP,5959,5972,0.9,spacy,...
670455a18706,Axum,ORG,6285,6289,0.9,spacy,...
670455a18706,Aksumite,NORP,6410,6418,0.9,spacy,...
670455a18706,"Monument
Description
Significance
The",FAC,6438,6475,0.9,spacy,...
670455a18706,33 meters,QUANTITY,6543,6552,0.9,spacy,...
670455a18706,Aksumite,NORP,6671,6679,0.9,spacy,...
670455a18706,Ezana Stele,PERSON,6691,6702,0.9,spacy,...
670455a18706,24 meters,QUANTITY,6731,6740,0.9,spacy,...
670455a18706,"UNESCO World
Heritage",ORG,6749,6770,0.9,spacy,...
670455a18706,Aksumite,NORP,6848,6856,0.9,spacy,...
670455a18706,Rome Stele,GPE,6880,6890,0.9,spacy,...
670455a18706,24-meter,QUANTITY,6893,6901,0.9,spacy,...
670455a18706,Rome,GPE,6917,6921,0.9,spacy,...
670455a18706,Italian,NORP,6925,6932,0.9,spacy,...
670455a18706,1937,DATE,6943,6947,0.9,spacy,...
670455a18706,2005,DATE,6964,6968,0.9,spacy,...
670455a18706,Ethiopian,NORP,6991,7000,0.9,spacy,...
670455a18706,Dungur Palace,FAC,7046,7059,0.9,spacy,...
670455a18706,"the ""Palace of the Queen of Sheba",FAC,7108,7141,0.9,spacy,...
670455a18706,Aksumite,NORP,7224,7232,0.9,spacy,...
670455a18706,Aksumite,PERSON,7318,7326,0.9,spacy,...
670455a18706,Aksumite,NORP,7487,7495,0.9,spacy,...
670455a18706,Page 5,LAW,7565,7571,0.9,spacy,...
670455a18706,Aksumite,NORP,7644,7652,0.9,spacy,...
670455a18706,period,DATE,7653,7659,0.9,spacy,...
670455a18706,Ge'ez,EVENT,7687,7692,0.9,spacy,...
670455a18706,Ge'ez,ORG,7718,7723,0.9,spacy,...
670455a18706,the Ethiopian Church,ORG,7758,7778,0.9,spacy,...
670455a18706,Ethiopian,NORP,7809,7818,0.9,spacy,...
670455a18706,Greek,NORP,7901,7906,0.9,spacy,...
670455a18706,Economic Power and Trade,ORG,7997,8021,0.9,spacy,...
670455a18706,Aksum,ORG,8022,8027,0.9,spacy,...
670455a18706,Red Sea,LOC,8083,8090,0.9,spacy,...
670455a18706,Adulis,PERSON,8110,8116,0.9,spacy,...
670455a18706,Mediterranean,LOC,8156,8169,0.9,spacy,...
670455a18706,India,GPE,8196,8201,0.9,spacy,...
670455a18706,the Far East,LOC,8206,8218,0.9,spacy,...
670455a18706,Aksum,GPE,8334,8339,0.9,spacy,...
670455a18706,Aksum,ORG,8355,8360,0.9,spacy,...
670455a18706,century,DATE,8378,8385,0.9,spacy,...
670455a18706,Islam,ORG,8402,8407,0.9,spacy,...
670455a18706,Arab,NORP,8427,8431,0.9,spacy,...
670455a18706,the Red Sea,LOC,8443,8454,0.9,spacy,...
670455a18706,Aksum,ORG,8475,8480,0.9,spacy,...
670455a18706,mary,PERSON,8495,8499,0.9,spacy,...
670455a18706,Mediterranean,LOC,8524,8537,0.9,spacy,...
670455a18706,Axum,ORG,8738,8742,0.9,spacy,...
670455a18706,period,DATE,8779,8785,0.9,spacy,...
670455a18706,Zagwe,ORG,8829,8834,0.9,spacy,...
670455a18706,century,DATE,8855,8862,0.9,spacy,...
670455a18706,Aksum,GPE,8878,8883,0.9,spacy,...
670455a18706,Christian,NORP,8912,8921,0.9,spacy,...
670455a18706,Ethiopian,NORP,9008,9017,0.9,spacy,...
670455a18706,1991,DATE,9059,9063,0.9,spacy,...
670455a18706,Edinburgh University Press,ORG,9116,9142,0.9,spacy,...
670455a18706,2012,DATE,9167,9171,0.9,spacy,...
670455a18706,the Northern Horn,LOC,9224,9241,0.9,spacy,...
670455a18706,1000,CARDINAL,9243,9247,0.9,spacy,...
670455a18706,"BC - AD
",ORG,9264,9272,0.9,spacy,...
670455a18706,1300,CARDINAL,9272,9276,0.9,spacy,...
670455a18706,Boydell & Brewer,ORG,9278,9294,0.9,spacy,...
670455a18706,276NTITY_0004_DATE,CARDINAL,9338,9356,0.9,spacy,...
670455a18706,Four,CARDINAL,9365,9369,0.9,spacy,...
670455a18706,1972,DATE,9443,9447,0.9,spacy,...
670455a18706,State,ORG,9461,9466,0.9,spacy,...
670455a18706,Ethiopia,GPE,9470,9478,0.9,spacy,...
670455a18706,1270,CARDINAL,9480,9484,0.9,spacy,...
670455a18706,Clarendon Press,ORG,9507,9522,0.9,spacy,...
670455a18706,Ethiopia,GPE,9588,9596,0.9,spacy,...
670455a18706,Zagwe,ORG,9602,9607,0.9,spacy,...
d3eb1393655c,"-- Page 1 --
The Military Socialist Regime:",PERSON,0,43,0.9,spacy,...
d3eb1393655c,Ethiopian Revolution,EVENT,61,81,0.9,spacy,...
d3eb1393655c,"1974-
1991",DATE,83,93,0.9,spacy,...
d3eb1393655c,The End of Empire and the Dawn of Revolution,EVENT,109,153,0.7,rule,...
d3eb1393655c,Derg,PERSON,158,162,0.9,spacy,...
d3eb1393655c,Ethiopia,GPE,236,244,0.9,spacy,...
d3eb1393655c,1974 to 1991,DATE,250,262,0.9,spacy,...
d3eb1393655c,Emperor Haile Selassie,PERSON,401,423,0.9,spacy,...
d3eb1393655c,Derg,PERSON,431,435,0.9,spacy,...
d3eb1393655c,"the Provisional Military Administrative
Council",ORG,448,495,0.9,spacy,...
d3eb1393655c,PMAC,ORG,497,501,0.9,spacy,...
d3eb1393655c,Ethiopia,GPE,577,585,0.9,spacy,...
d3eb1393655c,Soviet,NORP,621,627,0.9,spacy,...
d3eb1393655c,seventeen-year,DATE,639,653,0.9,spacy,...
d3eb1393655c,period,DATE,654,660,0.9,spacy,...
d3eb1393655c,Derg,PERSON,893,897,0.9,spacy,...
d3eb1393655c,1974,DATE,952,956,0.9,spacy,...
d3eb1393655c,Wollo,ORG,1078,1083,0.9,spacy,...
d3eb1393655c,Formation and Consolidation,ORG,1238,1265,0.9,spacy,...
d3eb1393655c,Derg,PERSON,1270,1274,0.9,spacy,...
d3eb1393655c,the Coordinating Committee of the Armed Forces,ORG,1299,1345,0.9,spacy,...
d3eb1393655c,Territorial Army,ORG,1359,1375,0.9,spacy,...
d3eb1393655c,Page 2,LAW,1429,1435,0.9,spacy,...
d3eb1393655c,1974,DATE,1604,1608,0.9,spacy,...
d3eb1393655c,Haile Selassie,PERSON,1637,1651,0.9,spacy,...
d3eb1393655c,September 12,DATE,1655,1667,0.9,spacy,...
d3eb1393655c,"3,000-year-old",DATE,1679,1693,0.9,spacy,...
d3eb1393655c,Solomonic Dynasty,EVENT,1694,1711,0.9,spacy,...
d3eb1393655c,era,DATE,1729,1732,0.9,spacy,...
d3eb1393655c,March 1975,DATE,1761,1771,0.9,spacy,...
d3eb1393655c,Ethiopia,GPE,1794,1802,0.9,spacy,...
d3eb1393655c,Declaration of Socialism,DOCUMENT,1845,1869,0.7,rule,...
d3eb1393655c,December 1974,DATE,1871,1884,0.9,spacy,...
d3eb1393655c,Ethiopia,GPE,1894,1902,0.9,spacy,...
d3eb1393655c,Marxist,NORP,1908,1915,0.9,spacy,...
d3eb1393655c,Derg,PERSON,1997,2001,0.9,spacy,...
d3eb1393655c,The Red Terror,ORG,2150,2164,0.9,spacy,...
d3eb1393655c,Derg,PERSON,2223,2227,0.9,spacy,...
d3eb1393655c,the Red Terror,ORG,2239,2253,0.9,spacy,...
d3eb1393655c,1977-19780031_DATE__-1978,DATE,2255,2280,0.9,spacy,...
d3eb1393655c,Derg,PERSON,2427,2431,0.9,spacy,...
d3eb1393655c,Leninist Ethiopian,NORP,2505,2523,0.9,spacy,...
d3eb1393655c,People's Revolutionary Party,ORG,2524,2552,0.9,spacy,...
d3eb1393655c,EPRP,ORG,2554,2558,0.9,spacy,...
d3eb1393655c,Ethiopia Socialist Movement,ORG,2587,2614,0.9,spacy,...
d3eb1393655c,EPRP,ORG,2629,2633,0.9,spacy,...
d3eb1393655c,Derg,ORG,2721,2725,0.9,spacy,...
d3eb1393655c,"the ""White Terror",EVENT,2759,2776,0.9,spacy,...
d3eb1393655c,Mengistu Haile Mariam,PERSON,2779,2800,0.9,spacy,...
d3eb1393655c,the Campaign of Terror,ORG,2805,2827,0.9,spacy,...
d3eb1393655c,the Red Terror,ORG,2845,2859,0.9,spacy,...
d3eb1393655c,Mengistu Haile,PERSON,2892,2906,0.9,spacy,...
d3eb1393655c,Mariam,PERSON,2907,2913,0.9,spacy,...
d3eb1393655c,Derg,PERSON,2959,2963,0.9,spacy,...
d3eb1393655c,General Teferi Banti,PERSON,3004,3024,0.9,spacy,...
d3eb1393655c,Mengistu,PERSON,3026,3034,0.9,spacy,...
d3eb1393655c,EPRP,ORG,3130,3134,0.9,spacy,...
d3eb1393655c,Page 3,LAW,3181,3187,0.9,spacy,...
d3eb1393655c,The Red Terror,WORK_OF_ART,3192,3206,0.9,spacy,...
d3eb1393655c,period,DATE,3213,3219,0.9,spacy,...
d3eb1393655c,Ethiopia,GPE,3286,3294,0.9,spacy,...
d3eb1393655c,the late 1970s,DATE,3302,3316,0.9,spacy,...
d3eb1393655c,thousands,CARDINAL,3400,3409,0.9,spacy,...
d3eb1393655c,Mengistu,PERSON,3565,3573,0.9,spacy,...
d3eb1393655c,Addis Ababa,GPE,3660,3671,0.9,spacy,...
d3eb1393655c,period,DATE,3720,3726,0.9,spacy,...
d3eb1393655c,Socialist Transformation and Economic Policy,ORG,3733,3777,0.9,spacy,...
d3eb1393655c,Derg,ORG,3782,3786,0.9,spacy,...
d3eb1393655c,Marxist,NORP,3803,3810,0.9,spacy,...
d3eb1393655c,Ethiopia,GPE,3860,3868,0.9,spacy,...
d3eb1393655c,the Proclamation No. 31 of 1975,EVENT,4030,4061,0.9,spacy,...
d3eb1393655c,"Peasant
Associations",ORG,4236,4256,0.9,spacy,...
d3eb1393655c,Page 4,LAW,4822,4828,0.9,spacy,...
d3eb1393655c,1984,DATE,4836,4840,0.9,spacy,...
d3eb1393655c,Derg,ORG,4873,4877,0.9,spacy,...
d3eb1393655c,1984-19850021_DATE__-1985,DATE,4987,5012,0.9,spacy,...
d3eb1393655c,"400,000",CARDINAL,5275,5282,0.9,spacy,...
d3eb1393655c,Derg,ORG,5434,5438,0.9,spacy,...
d3eb1393655c,1977-19780017_DATE__-1978,DATE,5585,5610,0.9,spacy,...
d3eb1393655c,1977,DATE,5615,5619,0.9,spacy,...
d3eb1393655c,Somalia,GPE,5621,5628,0.9,spacy,...
d3eb1393655c,Somali,NORP,5662,5668,0.9,spacy,...
d3eb1393655c,Ogaden,LOC,5669,5675,0.9,spacy,...
d3eb1393655c,Ethiopia,GPE,5692,5700,0.9,spacy,...
d3eb1393655c,Derg,PERSON,5706,5710,0.9,spacy,...
d3eb1393655c,the United States,GPE,5735,5752,0.9,spacy,...
d3eb1393655c,the Soviet Union,GPE,5785,5801,0.9,spacy,...
d3eb1393655c,Soviets,NORP,5812,5819,0.9,spacy,...
d3eb1393655c,Cuba,GPE,5824,5828,0.9,spacy,...
d3eb1393655c,Cuban,NORP,5879,5884,0.9,spacy,...
d3eb1393655c,Soviet,NORP,5896,5902,0.9,spacy,...
d3eb1393655c,Somali,NORP,5950,5956,0.9,spacy,...
d3eb1393655c,Ogaden,LOC,5975,5981,0.9,spacy,...
d3eb1393655c,March 1978,DATE,5985,5995,0.9,spacy,...
d3eb1393655c,Tiglachin Monument,FAC,6001,6019,0.9,spacy,...
d3eb1393655c,Addis Ababa,GPE,6023,6034,0.9,spacy,...
d3eb1393655c,Derg,PERSON,6143,6147,0.9,spacy,...
d3eb1393655c,protracted civil war,EVENT,6226,6246,0.7,rule,...
d3eb1393655c,Page 5,LAW,6251,6257,0.9,spacy,...
d3eb1393655c,Insurgent Group,ORG,6261,6276,0.9,spacy,...
d3eb1393655c,"Eritrean People's Liberation
Front",ORG,6302,6336,0.9,spacy,...
d3eb1393655c,Eritrea,GPE,6344,6351,0.9,spacy,...
d3eb1393655c,Independence,GPE,6352,6364,0.9,spacy,...
d3eb1393655c,Eritrea,GPE,6369,6376,0.9,spacy,...
d3eb1393655c,"Tigray People's Liberation
Front",ORG,6378,6410,0.9,spacy,...
d3eb1393655c,Tigray,NORP,6418,6424,0.9,spacy,...
d3eb1393655c,Derg,PERSON,6439,6443,0.9,spacy,...
d3eb1393655c,Oromo Liberation Front,ORG,6481,6503,0.9,spacy,...
d3eb1393655c,Oromo,NORP,6544,6549,0.9,spacy,...
d3eb1393655c,TPLF,ORG,6562,6566,0.9,spacy,...
d3eb1393655c,the Ethiopian People's Revolutionary Democratic Front,ORG,6653,6706,0.9,spacy,...
d3eb1393655c,EPRDF,ORG,6708,6713,0.9,spacy,...
d3eb1393655c,Derg,ORG,6785,6789,0.9,spacy,...
d3eb1393655c,Cold War,EVENT,6934,6942,0.9,spacy,...
d3eb1393655c,Soviet,NORP,6967,6973,0.9,spacy,...
d3eb1393655c,EPRDF,ORG,7053,7058,0.9,spacy,...
d3eb1393655c,EPLF,PERSON,7067,7071,0.9,spacy,...
d3eb1393655c,Derg,PERSON,7077,7081,0.9,spacy,...
d3eb1393655c,1989,DATE,7112,7116,0.9,spacy,...
d3eb1393655c,TPLF,ORG,7122,7126,0.9,spacy,...
d3eb1393655c,EPRDF,ORG,7131,7136,0.9,spacy,...
d3eb1393655c,Tigray,GPE,7159,7165,0.9,spacy,...
d3eb1393655c,Amhara,NORP,7170,7176,0.9,spacy,...
d3eb1393655c,1991,DATE,7186,7190,0.9,spacy,...
d3eb1393655c,Addis Ababa,GPE,7221,7232,0.9,spacy,...
d3eb1393655c,Mengistu Haile Mariam,PERSON,7242,7263,0.9,spacy,...
d3eb1393655c,Zimbabwe,GPE,7284,7292,0.9,spacy,...
d3eb1393655c,May 21,DATE,7296,7302,0.9,spacy,...
d3eb1393655c,EPRDF,ORG,7308,7313,0.9,spacy,...
d3eb1393655c,Derg,PERSON,7377,7381,0.9,spacy,...
d3eb1393655c,The Human and Political Cost,ORG,7390,7418,0.9,spacy,...
d3eb1393655c,Derg,PERSON,7423,7427,0.9,spacy,...
d3eb1393655c,Hundreds of thousands,CARDINAL,7479,7500,0.9,spacy,...
d3eb1393655c,Eritrea,GPE,7827,7834,0.9,spacy,...
d3eb1393655c,Derg,PERSON,7900,7904,0.9,spacy,...
d3eb1393655c,period,DATE,7907,7913,0.9,spacy,...
d3eb1393655c,Ethiopian,NORP,7940,7949,0.9,spacy,...
d3eb1393655c,1988,DATE,8111,8115,0.9,spacy,...
d3eb1393655c,Transformation and Continuity,ORG,8118,8147,0.9,spacy,...
d3eb1393655c,Revolutionary Ethiopia,GPE,8151,8173,0.9,spacy,...
d3eb1393655c,Cambridge University Press,ORG,8175,8201,0.9,spacy,...
d3eb1393655c,1991,DATE,8220,8224,0.9,spacy,...
d3eb1393655c,Days,DATE,8232,8236,0.9,spacy,...
d3eb1393655c,Thirty Years of War,DATE,8238,8257,0.9,spacy,...
d3eb1393655c,Ethiopia,GPE,8272,8280,0.9,spacy,...
d3eb1393655c,Human Rights Watch,ORG,8282,8300,0.9,spacy,...
d3eb1393655c,Bahru Zewde,PERSON,8306,8317,0.9,spacy,...
d3eb1393655c,2002,DATE,8320,8324,0.9,spacy,...
d3eb1393655c,Ethiopia,GPE,8347,8355,0.9,spacy,...
d3eb1393655c,1855-19910002_DATE__-1991,DATE,8357,8382,0.9,spacy,...
d3eb1393655c,Ohio University Press,ORG,8384,8405,0.9,spacy,...
d3eb1393655c,1991,DATE,8432,8436,0.9,spacy,...
d3eb1393655c,Ethiopia,GPE,8439,8447,0.9,spacy,...
d3eb1393655c,Derg,PERSON,8485,8489,0.9,spacy,...
d3eb1393655c,Ogaden War,EVENT,8521,8531,0.9,spacy,...
031b1c80c392,Age,DATE,17,20,0.9,spacy,...
031b1c80c392,Ethiopia,GPE,53,61,0.9,spacy,...
031b1c80c392,Gondarine,NORP,70,79,0.9,spacy,...
031b1c80c392,Period,DATE,80,86,0.9,spacy,...
031b1c80c392,period,DATE,139,145,0.9,spacy,...
031b1c80c392,the 15th to the mid-19th,DATE,151,175,0.9,spacy,...
031b1c80c392,century,DATE,176,183,0.9,spacy,...
031b1c80c392,Ethiopian,NORP,187,196,0.9,spacy,...
031b1c80c392,the Solomonic Empire,ORG,311,331,0.9,spacy,...
031b1c80c392,Emperor Zara Yaqob,PERSON,379,397,0.9,spacy,...
031b1c80c392,era,DATE,403,406,0.9,spacy,...
031b1c80c392,Christian,NORP,436,445,0.9,spacy,...
031b1c80c392,Ethiopian War,EVENT,470,483,0.9,spacy,...
031b1c80c392,Gondar,GPE,595,601,0.9,spacy,...
031b1c80c392,Period,DATE,619,625,0.9,spacy,...
031b1c80c392,1632-17690050_DATE__-1769,DATE,628,653,0.9,spacy,...
031b1c80c392,age,DATE,676,679,0.9,spacy,...
031b1c80c392,the Zemene Mesafint,ORG,750,769,0.9,spacy,...
031b1c80c392,century,DATE,790,797,0.9,spacy,...
031b1c80c392,15th-17th,DATE,916,925,0.9,spacy,...
031b1c80c392,The 15th and 16th centuries,DATE,937,964,0.9,spacy,...
031b1c80c392,Christian,NORP,1054,1063,0.9,spacy,...
031b1c80c392,Muslim,NORP,1121,1127,0.9,spacy,...
031b1c80c392,Adal,PERSON,1141,1145,0.9,spacy,...
031b1c80c392,Emperor Zara Yaqob,PERSON,1147,1165,0.9,spacy,...
031b1c80c392,The Architect of Centralization,ORG,1167,1198,0.9,spacy,...
031b1c80c392,1434,CARDINAL,1203,1207,0.9,spacy,...
031b1c80c392,Emperor Zara Yaqob,PERSON,1230,1248,0.9,spacy,...
031b1c80c392,Ethiopian,NORP,1311,1320,0.9,spacy,...
031b1c80c392,Solomonic,ORG,1410,1419,0.9,spacy,...
031b1c80c392,Church,ORG,1483,1489,0.9,spacy,...
031b1c80c392,State,ORG,1498,1503,0.9,spacy,...
031b1c80c392,Zara Yaqob's,PERSON,1574,1586,0.9,spacy,...
031b1c80c392,the Ethiopian Orthodox Tewahedo Church,ORG,1959,1997,0.9,spacy,...
031b1c80c392,the Virgin Mary,PERSON,2084,2099,0.9,spacy,...
031b1c80c392,Ge'ez,FAC,2202,2207,0.9,spacy,...
031b1c80c392,Zara Yaqob's,PERSON,2221,2233,0.9,spacy,...
031b1c80c392,period,DATE,2246,2252,0.9,spacy,...
031b1c80c392,Page 2,LAW,2461,2467,0.9,spacy,...
031b1c80c392,The Crisis of Survival: The Adal-Ethiopian War,WORK_OF_ART,2471,2517,0.9,spacy,...
031b1c80c392,1529-15430043_DATE__-1543,DATE,2519,2544,0.9,spacy,...
031b1c80c392,Solomonic Empire,GPE,2585,2601,0.9,spacy,...
031b1c80c392,16th,ORDINAL,2614,2618,0.9,spacy,...
031b1c80c392,Imam Ahmad ibn Ibrahim al-Ghazi,PERSON,2654,2685,0.9,spacy,...
031b1c80c392,"Ahmad
Gragn",PERSON,2687,2698,0.9,spacy,...
031b1c80c392,Ottoman,NORP,2760,2767,0.9,spacy,...
031b1c80c392,Gragn,PERSON,2776,2781,0.9,spacy,...
031b1c80c392,Christian,NORP,2806,2815,0.9,spacy,...
031b1c80c392,Christian,NORP,2878,2887,0.9,spacy,...
031b1c80c392,Portuguese,NORP,2958,2968,0.9,spacy,...
031b1c80c392,Cristóvão da Gama,PERSON,2997,3014,0.9,spacy,...
031b1c80c392,1541,CARDINAL,3033,3037,0.9,spacy,...
031b1c80c392,Ethiopian,NORP,3052,3061,0.9,spacy,...
031b1c80c392,Portuguese,NORP,3066,3076,0.9,spacy,...
031b1c80c392,Gragn,PERSON,3104,3109,0.9,spacy,...
031b1c80c392,1543,DATE,3113,3117,0.9,spacy,...
031b1c80c392,but the war,EVENT,3119,3130,0.7,rule,...
